Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\search.py first seen with mtime 1715697358.9185245
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1715697360.7224917
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\widgets.py first seen with mtime 1715697355.5579135
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715697360.72549
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715697355.546568
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1715697360.443651
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\__init__.py first seen with mtime 1715697360.8004477
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715697354.6495097
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\utils.py first seen with mtime 1715697360.6205502
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\csrf.py first seen with mtime 1715697361.0622969
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715697357.3614151
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\context.py first seen with mtime 1715697360.9453647
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loader.py first seen with mtime 1715697360.95436
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\base.py first seen with mtime 1715697360.504617
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1715697360.6855128
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\base.py first seen with mtime 1715697360.9963365
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\_base_connection.py first seen with mtime 1716106129.9678636
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1715697357.3674114
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\__init__.py first seen with mtime 1715697360.5036168
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1716106131.2786417
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715697358.9035337
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\validators.py first seen with mtime 1715697356.9856298
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\certs.py first seen with mtime 1716106131.4598997
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715697354.6485097
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1717759943.9081905
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\images.py first seen with mtime 1715697360.5066154
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715697357.357417
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715697360.7714646
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\actions.py first seen with mtime 1715697355.5425746
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\autoreload.py first seen with mtime 1715697360.9423661
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\request.py first seen with mtime 1715697360.9283738
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\memory.py first seen with mtime 1715697360.5236053
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715697356.5951948
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1715697360.6885107
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715697357.3654127
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\signals.py first seen with mtime 1715697360.459642
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\request.py first seen with mtime 1715697381.0966983
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\constants.py first seen with mtime 1715697360.7874553
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\conf\locale\__init__.py first seen with mtime 1715697355.0103025
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\exceptions.py first seen with mtime 1716106131.4642725
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py first seen with mtime 1715697361.0802875
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\sql.py first seen with mtime 1715697354.6445124
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\exceptions.py first seen with mtime 1715697354.6375165
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1716106131.2816243
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1715697360.6895103
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715697357.3584163
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715697360.4406528
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\sites.py first seen with mtime 1715697355.5549128
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715697356.9616456
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715697357.3634138
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\idna\__init__.py first seen with mtime 1716106130.9902315
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\parsers.py first seen with mtime 1715697381.0887034
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\apps.py first seen with mtime 1715697356.9646425
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\response.py first seen with mtime 1716106130.007841
File F:\Python\New folder\sureshproject\suresh\admin.py first seen with mtime 1727015256.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715697358.9225225
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\apps\config.py first seen with mtime 1715697354.994312
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715697356.9666407
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\__init__.py first seen with mtime 1715697360.4546444
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\mail\__init__.py first seen with mtime 1715697360.5355988
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\asgiref\local.py first seen with mtime 1715697354.8324044
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\__init__.py first seen with mtime 1715697354.9883153
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\async_checks.py first seen with mtime 1715697360.482629
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\views.py first seen with mtime 1715697381.12968
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715697361.0413096
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\conf.py first seen with mtime 1716291113.3239427
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\models.py first seen with mtime 1716106131.4676237
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715697358.8915396
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\mail\message.py first seen with mtime 1715697360.5366
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\json.py first seen with mtime 1715697360.7554736
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\Image.py first seen with mtime 1717759943.7692697
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\adapters.py first seen with mtime 1716106131.453961
